path,true_label,xception_fake_probability,resnet_fake_probability,vit_fake_probability,dft_fake_probability,canny_fake_probability,ensemble_fake_probability,ensemble_prediction
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00029.png,FAKE,0.00867046,0.32455483,0.9818092,0.40810457,6.53e-05,0.34464087,REAL
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00081.png,FAKE,0.0058969,0.00732046,0.06286938,0.39463583,0.23851246,0.14184701,REAL
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00096.png,FAKE,0.05278477,0.99711227,0.99927253,0.50142586,0.11767624,0.53365433,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00101.png,FAKE,0.99870086,0.99992025,0.99998462,0.36832502,0.24515076,0.7224163,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00130.png,FAKE,0.06610965,0.90902698,0.29903814,0.59527946,0.24370515,0.42263188,REAL
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00193.png,FAKE,0.40126312,0.99790287,7.92e-06,0.53064579,0.11741994,0.40944793,REAL
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00217.png,FAKE,0.83838725,0.97136182,0.94789892,0.39007753,0.33656317,0.69685774,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00224.png,FAKE,0.98073846,0.99826789,0.14774141,0.39603531,0.21212408,0.54698143,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00322.png,FAKE,0.99809796,0.99723023,0.99983895,0.37787184,0.18821228,0.71225025,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00368.png,FAKE,0.99950039,0.99995553,0.99999106,0.42786086,0.27373111,0.74020779,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00421.png,FAKE,0.02248866,0.01313434,0.00541263,0.56500143,0.18981288,0.15916999,REAL
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00444.png,FAKE,0.96186829,0.63169378,0.36105531,0.6219396,0.0871675,0.5327449,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00470.png,FAKE,0.9999088,0.99984741,0.99876273,0.53205252,0.19447741,0.74500977,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00492.png,FAKE,0.99999821,0.99999928,0.99999058,0.55268264,0.21593219,0.75372058,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00508.png,FAKE,0.01311126,0.90527707,0.99744499,0.33061102,0.22309433,0.49390773,REAL
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00579.png,FAKE,0.11194779,0.99798727,0.37962201,0.53367305,0.22064519,0.44877506,REAL
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00608.png,FAKE,0.14587109,0.77789563,0.99904543,0.36135888,0.28697675,0.51422956,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00635.png,FAKE,0.97246158,0.99999988,0.99998105,0.41796392,0.330237,0.74412869,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00739.png,FAKE,0.03443198,0.99918777,0.05535644,0.45997387,0.24754272,0.35929856,REAL
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00780.png,FAKE,0.64116478,0.99975282,0.96847498,0.47020212,0.22696008,0.66131096,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00787.png,FAKE,0.99963641,0.99999475,0.9970091,0.41081354,0.20536768,0.7225643,FAKE
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00798.png,FAKE,0.99980265,0.99998188,0.99998796,0.49201727,0.57254869,0.81286769,FAKE
