filename,label
fake/fake_00001.jpg,fake
fake/fake_00002.png,fake
fake/fake_00003.png,fake
fake/fake_00004.png,fake
fake/fake_00005.png,fake
fake/fake_00006.png,fake
fake/fake_00007.png,fake
fake/fake_00008.png,fake
fake/fake_00009.png,fake
fake/fake_00010.png,fake
fake/fake_00011.png,fake
fake/fake_00012.png,fake
fake/fake_00013.png,fake
fake/fake_00014.png,fake
fake/fake_00015.png,fake
fake/fake_00016.png,fake
fake/fake_00017.png,fake
fake/fake_00018.png,fake
fake/fake_00019.png,fake
fake/fake_00020.png,fake
fake/fake_00021.png,fake
fake/fake_00022.png,fake
fake/fake_00023.png,fake
fake/fake_00024.png,fake
fake/fake_00025.png,fake
fake/fake_00026.png,fake
fake/fake_00027.png,fake
fake/fake_00028.png,fake
fake/fake_00029.png,fake
fake/fake_00030.png,fake
fake/fake_00031.png,fake
fake/fake_00032.png,fake
fake/fake_00033.png,fake
fake/fake_00034.png,fake
fake/fake_00035.png,fake
fake/fake_00036.png,fake
fake/fake_00037.png,fake
fake/fake_00038.png,fake
fake/fake_00039.png,fake
fake/fake_00040.png,fake
fake/fake_00041.png,fake
fake/fake_00042.png,fake
fake/fake_00043.png,fake
fake/fake_00044.png,fake
fake/fake_00045.jpg,fake
fake/fake_00046.png,fake
fake/fake_00047.png,fake
fake/fake_00048.png,fake
fake/fake_00049.png,fake
fake/fake_00050.png,fake
fake/fake_00051.png,fake
fake/fake_00052.png,fake
fake/fake_00053.png,fake
fake/fake_00054.png,fake
fake/fake_00055.png,fake
fake/fake_00056.png,fake
fake/fake_00057.png,fake
fake/fake_00058.png,fake
fake/fake_00059.png,fake
fake/fake_00060.png,fake
fake/fake_00061.png,fake
fake/fake_00062.png,fake
fake/fake_00063.png,fake
fake/fake_00064.png,fake
fake/fake_00065.png,fake
fake/fake_00066.png,fake
fake/fake_00067.png,fake
fake/fake_00068.png,fake
fake/fake_00069.png,fake
fake/fake_00070.png,fake
fake/fake_00071.png,fake
fake/fake_00072.png,fake
fake/fake_00073.png,fake
fake/fake_00074.png,fake
fake/fake_00075.png,fake
fake/fake_00076.png,fake
fake/fake_00077.png,fake
fake/fake_00078.png,fake
fake/fake_00079.png,fake
fake/fake_00080.png,fake
fake/fake_00081.png,fake
fake/fake_00082.png,fake
fake/fake_00083.png,fake
fake/fake_00084.png,fake
fake/fake_00085.png,fake
fake/fake_00086.png,fake
fake/fake_00087.png,fake
fake/fake_00088.png,fake
fake/fake_00089.png,fake
fake/fake_00090.png,fake
fake/fake_00091.png,fake
fake/fake_00092.png,fake
fake/fake_00093.png,fake
fake/fake_00094.png,fake
fake/fake_00095.png,fake
fake/fake_00096.png,fake
fake/fake_00097.png,fake
fake/fake_00098.png,fake
fake/fake_00099.png,fake
fake/fake_00100.png,fake
fake/fake_00101.png,fake
